#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 244336 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=11504, tid=11784
#
# JRE version: Java(TM) SE Runtime Environment (8.0_51-b16) (build 1.8.0_51-b16)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.51-b03 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000053aff000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=11784, stack(0x0000000055980000,0x0000000055a80000)]

Stack: [0x0000000055980000,0x0000000055a80000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x32b4ca]
V  [jvm.dll+0x2797e3]
V  [jvm.dll+0x27a479]
V  [jvm.dll+0x271765]
V  [jvm.dll+0xcba02]
V  [jvm.dll+0xcbecc]
V  [jvm.dll+0x476f72]
V  [jvm.dll+0x4b95ff]
V  [jvm.dll+0x46bb38]
V  [jvm.dll+0x46cd4e]
V  [jvm.dll+0x4501a2]
V  [jvm.dll+0xa43a2]
V  [jvm.dll+0xa4cdf]
V  [jvm.dll+0x2418a4]
V  [jvm.dll+0x29846a]
C  [msvcr100.dll+0x21d9f]
C  [msvcr100.dll+0x21e3b]
C  [kernel32.dll+0x159ed]
C  [ntdll.dll+0x2c541]


Current CompileTask:
C2:  24717 1042   !   4       java.nio.charset.CharsetEncoder::encode (285 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000084048800 JavaThread "RxCachedThreadScheduler-700" daemon [_thread_blocked, id=14924, stack(0x0000000093690000,0x0000000093790000)]
  0x0000000084047800 JavaThread "RxCachedThreadScheduler-699" daemon [_thread_blocked, id=14916, stack(0x0000000090c00000,0x0000000090d00000)]
  0x0000000084047000 JavaThread "RxCachedThreadScheduler-698" daemon [_thread_blocked, id=14908, stack(0x0000000093500000,0x0000000093600000)]
  0x0000000084046000 JavaThread "RxCachedThreadScheduler-697" daemon [_thread_blocked, id=14900, stack(0x0000000093370000,0x0000000093470000)]
  0x0000000084045800 JavaThread "RxCachedThreadScheduler-696" daemon [_thread_blocked, id=14892, stack(0x0000000093200000,0x0000000093300000)]
  0x0000000084044800 JavaThread "RxCachedThreadScheduler-695" daemon [_thread_blocked, id=14884, stack(0x0000000093030000,0x0000000093130000)]
  0x0000000084044000 JavaThread "RxCachedThreadScheduler-694" daemon [_thread_blocked, id=14876, stack(0x0000000092ec0000,0x0000000092fc0000)]
  0x0000000084043000 JavaThread "RxCachedThreadScheduler-693" daemon [_thread_blocked, id=14868, stack(0x0000000092c70000,0x0000000092d70000)]
  0x0000000084042800 JavaThread "RxCachedThreadScheduler-692" daemon [_thread_blocked, id=14860, stack(0x0000000092ac0000,0x0000000092bc0000)]
  0x0000000084041800 JavaThread "RxCachedThreadScheduler-691" daemon [_thread_blocked, id=14852, stack(0x00000000926b0000,0x00000000927b0000)]
  0x0000000084041000 JavaThread "RxCachedThreadScheduler-690" daemon [_thread_blocked, id=14844, stack(0x0000000092950000,0x0000000092a50000)]
  0x0000000084040000 JavaThread "RxCachedThreadScheduler-689" daemon [_thread_blocked, id=14836, stack(0x00000000927c0000,0x00000000928c0000)]
  0x000000008403f800 JavaThread "RxCachedThreadScheduler-688" daemon [_thread_blocked, id=14828, stack(0x0000000092590000,0x0000000092690000)]
  0x000000008403e800 JavaThread "RxCachedThreadScheduler-687" daemon [_thread_blocked, id=14820, stack(0x00000000923e0000,0x00000000924e0000)]
  0x000000008403e000 JavaThread "RxCachedThreadScheduler-686" daemon [_thread_blocked, id=14812, stack(0x0000000091df0000,0x0000000091ef0000)]
  0x000000008403d000 JavaThread "RxCachedThreadScheduler-685" daemon [_thread_blocked, id=14804, stack(0x0000000092240000,0x0000000092340000)]
  0x000000008403c800 JavaThread "RxCachedThreadScheduler-684" daemon [_thread_blocked, id=14796, stack(0x00000000920a0000,0x00000000921a0000)]
  0x000000008403b800 JavaThread "RxCachedThreadScheduler-683" daemon [_thread_blocked, id=14788, stack(0x0000000091f00000,0x0000000092000000)]
  0x000000008403b000 JavaThread "RxCachedThreadScheduler-682" daemon [_thread_blocked, id=14780, stack(0x0000000091cc0000,0x0000000091dc0000)]
  0x000000008403a000 JavaThread "RxCachedThreadScheduler-681" daemon [_thread_blocked, id=14772, stack(0x0000000091970000,0x0000000091a70000)]
  0x0000000084039800 JavaThread "RxCachedThreadScheduler-680" daemon [_thread_blocked, id=14760, stack(0x0000000091a80000,0x0000000091b80000)]
  0x0000000084038800 JavaThread "RxCachedThreadScheduler-679" daemon [_thread_blocked, id=14756, stack(0x0000000091560000,0x0000000091660000)]
  0x0000000084038000 JavaThread "RxCachedThreadScheduler-678" daemon [_thread_blocked, id=14744, stack(0x00000000917e0000,0x00000000918e0000)]
  0x0000000084037000 JavaThread "RxCachedThreadScheduler-677" daemon [_thread_blocked, id=14732, stack(0x0000000091690000,0x0000000091790000)]
  0x0000000083fe3000 JavaThread "RxCachedThreadScheduler-676" daemon [_thread_blocked, id=14724, stack(0x000000008fe10000,0x000000008ff10000)]
  0x0000000083fe2800 JavaThread "RxCachedThreadScheduler-675" daemon [_thread_blocked, id=14716, stack(0x000000008fbe0000,0x000000008fce0000)]
  0x0000000083fe1800 JavaThread "RxCachedThreadScheduler-674" daemon [_thread_blocked, id=14708, stack(0x0000000091400000,0x0000000091500000)]
  0x0000000083fe1000 JavaThread "RxCachedThreadScheduler-673" daemon [_thread_blocked, id=14700, stack(0x00000000912a0000,0x00000000913a0000)]
  0x0000000083fe0000 JavaThread "RxCachedThreadScheduler-672" daemon [_thread_blocked, id=14692, stack(0x0000000091160000,0x0000000091260000)]
  0x0000000083fdf000 JavaThread "RxCachedThreadScheduler-671" daemon [_thread_blocked, id=14684, stack(0x0000000091020000,0x0000000091120000)]
  0x0000000083fde800 JavaThread "RxCachedThreadScheduler-670" daemon [_thread_blocked, id=14676, stack(0x0000000090ec0000,0x0000000090fc0000)]
  0x0000000083fdd800 JavaThread "RxCachedThreadScheduler-669" daemon [_thread_blocked, id=14668, stack(0x0000000090d00000,0x0000000090e00000)]
  0x0000000083fdd000 JavaThread "RxCachedThreadScheduler-668" daemon [_thread_blocked, id=14660, stack(0x0000000090ac0000,0x0000000090bc0000)]
  0x0000000083fdc000 JavaThread "RxCachedThreadScheduler-667" daemon [_thread_blocked, id=14652, stack(0x0000000090910000,0x0000000090a10000)]
  0x0000000083fdb800 JavaThread "RxCachedThreadScheduler-666" daemon [_thread_blocked, id=14644, stack(0x0000000090720000,0x0000000090820000)]
  0x0000000083fda800 JavaThread "RxCachedThreadScheduler-665" daemon [_thread_blocked, id=14636, stack(0x0000000090580000,0x0000000090680000)]
  0x0000000083fda000 JavaThread "RxCachedThreadScheduler-664" daemon [_thread_blocked, id=14628, stack(0x0000000090440000,0x0000000090540000)]
  0x0000000083fd9000 JavaThread "RxCachedThreadScheduler-663" daemon [_thread_blocked, id=14620, stack(0x0000000090310000,0x0000000090410000)]
  0x0000000083fd8800 JavaThread "RxCachedThreadScheduler-662" daemon [_thread_blocked, id=14612, stack(0x0000000090050000,0x0000000090150000)]
  0x0000000083fd7800 JavaThread "RxCachedThreadScheduler-661" daemon [_thread_blocked, id=14604, stack(0x0000000090170000,0x0000000090270000)]
  0x0000000083fd7000 JavaThread "RxCachedThreadScheduler-660" daemon [_thread_blocked, id=14596, stack(0x000000008ff40000,0x0000000090040000)]
  0x0000000083fd6000 JavaThread "RxCachedThreadScheduler-659" daemon [_thread_blocked, id=14588, stack(0x000000008fcf0000,0x000000008fdf0000)]
  0x0000000083fd5800 JavaThread "RxCachedThreadScheduler-658" daemon [_thread_blocked, id=14580, stack(0x000000008f950000,0x000000008fa50000)]
  0x0000000083fd4800 JavaThread "RxCachedThreadScheduler-657" daemon [_thread_blocked, id=14572, stack(0x000000008fae0000,0x000000008fbe0000)]
  0x0000000083fd4000 JavaThread "RxCachedThreadScheduler-656" daemon [_thread_blocked, id=14564, stack(0x000000008f810000,0x000000008f910000)]
  0x0000000083fd3000 JavaThread "RxCachedThreadScheduler-655" daemon [_thread_blocked, id=14556, stack(0x000000008f620000,0x000000008f720000)]
  0x0000000083fd2800 JavaThread "RxCachedThreadScheduler-654" daemon [_thread_blocked, id=14548, stack(0x000000008b160000,0x000000008b260000)]
  0x0000000083fd1800 JavaThread "RxCachedThreadScheduler-653" daemon [_thread_blocked, id=14540, stack(0x000000008f3c0000,0x000000008f4c0000)]
  0x0000000083fd1000 JavaThread "RxCachedThreadScheduler-652" daemon [_thread_blocked, id=14532, stack(0x000000008e9e0000,0x000000008eae0000)]
  0x0000000083fd0000 JavaThread "RxCachedThreadScheduler-651" daemon [_thread_blocked, id=14524, stack(0x000000008dda0000,0x000000008dea0000)]
  0x0000000083fcf800 JavaThread "RxCachedThreadScheduler-650" daemon [_thread_blocked, id=14516, stack(0x000000008f4d0000,0x000000008f5d0000)]
  0x0000000083fce800 JavaThread "RxCachedThreadScheduler-649" daemon [_thread_blocked, id=14508, stack(0x000000008f220000,0x000000008f320000)]
  0x0000000083fce000 JavaThread "RxCachedThreadScheduler-648" daemon [_thread_blocked, id=14500, stack(0x000000008ee20000,0x000000008ef20000)]
  0x0000000083fcd000 JavaThread "RxCachedThreadScheduler-647" daemon [_thread_blocked, id=14492, stack(0x000000008e5e0000,0x000000008e6e0000)]
  0x0000000083fcc800 JavaThread "RxCachedThreadScheduler-646" daemon [_thread_blocked, id=14484, stack(0x000000008f030000,0x000000008f130000)]
  0x0000000083fcb800 JavaThread "RxCachedThreadScheduler-645" daemon [_thread_blocked, id=14472, stack(0x000000008ef20000,0x000000008f020000)]
  0x0000000083fcb000 JavaThread "RxCachedThreadScheduler-644" daemon [_thread_blocked, id=14468, stack(0x000000008ecd0000,0x000000008edd0000)]
  0x0000000083fca000 JavaThread "RxCachedThreadScheduler-643" daemon [_thread_blocked, id=14460, stack(0x000000008eaf0000,0x000000008ebf0000)]
  0x0000000083fc9800 JavaThread "RxCachedThreadScheduler-642" daemon [_thread_blocked, id=14448, stack(0x000000008e8e0000,0x000000008e9e0000)]
  0x0000000083fc8800 JavaThread "RxCachedThreadScheduler-641" daemon [_thread_blocked, id=14440, stack(0x000000008e710000,0x000000008e810000)]
  0x0000000083fc8000 JavaThread "RxCachedThreadScheduler-640" daemon [_thread_blocked, id=14432, stack(0x000000008e4c0000,0x000000008e5c0000)]
  0x0000000083fc7000 JavaThread "RxCachedThreadScheduler-639" daemon [_thread_blocked, id=14424, stack(0x000000008e210000,0x000000008e310000)]
  0x0000000083fc6800 JavaThread "RxCachedThreadScheduler-638" daemon [_thread_blocked, id=14420, stack(0x000000008e310000,0x000000008e410000)]
  0x0000000083fc5800 JavaThread "RxCachedThreadScheduler-637" daemon [_thread_blocked, id=14412, stack(0x000000008e040000,0x000000008e140000)]
  0x0000000083fc5000 JavaThread "RxCachedThreadScheduler-636" daemon [_thread_blocked, id=14404, stack(0x000000008dea0000,0x000000008dfa0000)]
  0x0000000083fc4000 JavaThread "RxCachedThreadScheduler-635" daemon [_thread_blocked, id=14396, stack(0x000000008da80000,0x000000008db80000)]
  0x0000000083f91800 JavaThread "RxCachedThreadScheduler-634" daemon [_thread_blocked, id=14384, stack(0x000000008dca0000,0x000000008dda0000)]
  0x0000000083f91000 JavaThread "RxCachedThreadScheduler-633" daemon [_thread_blocked, id=14380, stack(0x000000008dba0000,0x000000008dca0000)]
  0x0000000083f90000 JavaThread "RxCachedThreadScheduler-632" daemon [_thread_blocked, id=14368, stack(0x000000008d4c0000,0x000000008d5c0000)]
  0x0000000083f8f800 JavaThread "RxCachedThreadScheduler-631" daemon [_thread_blocked, id=14360, stack(0x000000008d970000,0x000000008da70000)]
  0x0000000083f8e800 JavaThread "RxCachedThreadScheduler-630" daemon [_thread_blocked, id=14352, stack(0x000000008d790000,0x000000008d890000)]
  0x0000000083f8d800 JavaThread "RxCachedThreadScheduler-629" daemon [_thread_blocked, id=14344, stack(0x000000008a910000,0x000000008aa10000)]
  0x0000000083f8d000 JavaThread "RxCachedThreadScheduler-628" daemon [_thread_blocked, id=10608, stack(0x000000008d5f0000,0x000000008d6f0000)]
  0x0000000083f8c000 JavaThread "RxCachedThreadScheduler-627" daemon [_thread_blocked, id=14328, stack(0x000000008d3b0000,0x000000008d4b0000)]
  0x0000000083f8b800 JavaThread "RxCachedThreadScheduler-626" daemon [_thread_blocked, id=14324, stack(0x000000008cf40000,0x000000008d040000)]
  0x0000000083f8a800 JavaThread "RxCachedThreadScheduler-625" daemon [_thread_blocked, id=14312, stack(0x000000008d280000,0x000000008d380000)]
  0x0000000083f8a000 JavaThread "RxCachedThreadScheduler-624" daemon [_thread_blocked, id=14304, stack(0x000000008d140000,0x000000008d240000)]
  0x0000000083f89000 JavaThread "RxCachedThreadScheduler-623" daemon [_thread_blocked, id=14300, stack(0x000000008d040000,0x000000008d140000)]
  0x0000000083f88800 JavaThread "RxCachedThreadScheduler-622" daemon [_thread_blocked, id=14292, stack(0x0000000086bf0000,0x0000000086cf0000)]
  0x0000000083f87800 JavaThread "RxCachedThreadScheduler-621" daemon [_thread_blocked, id=14280, stack(0x000000008cc80000,0x000000008cd80000)]
  0x0000000083f87000 JavaThread "RxCachedThreadScheduler-620" daemon [_thread_blocked, id=14276, stack(0x000000008cd90000,0x000000008ce90000)]
  0x0000000083f86000 JavaThread "RxCachedThreadScheduler-619" daemon [_thread_blocked, id=14268, stack(0x000000008cae0000,0x000000008cbe0000)]
  0x0000000083f85800 JavaThread "RxCachedThreadScheduler-618" daemon [_thread_blocked, id=14260, stack(0x000000008c790000,0x000000008c890000)]
  0x0000000083f84800 JavaThread "RxCachedThreadScheduler-617" daemon [_thread_blocked, id=14248, stack(0x000000008c910000,0x000000008ca10000)]
  0x0000000083f84000 JavaThread "RxCachedThreadScheduler-616" daemon [_thread_blocked, id=14240, stack(0x000000008bd10000,0x000000008be10000)]
  0x0000000083f83000 JavaThread "RxCachedThreadScheduler-615" daemon [_thread_blocked, id=14232, stack(0x000000008c690000,0x000000008c790000)]
  0x0000000083f82800 JavaThread "RxCachedThreadScheduler-614" daemon [_thread_blocked, id=14228, stack(0x000000008c4a0000,0x000000008c5a0000)]
  0x0000000083f81800 JavaThread "RxCachedThreadScheduler-613" daemon [_thread_blocked, id=14220, stack(0x000000008c0b0000,0x000000008c1b0000)]
  0x0000000083f81000 JavaThread "RxCachedThreadScheduler-612" daemon [_thread_blocked, id=14212, stack(0x000000008c300000,0x000000008c400000)]
  0x0000000083f80000 JavaThread "RxCachedThreadScheduler-611" daemon [_thread_blocked, id=14204, stack(0x000000008c1b0000,0x000000008c2b0000)]
  0x0000000083f7f800 JavaThread "RxCachedThreadScheduler-610" daemon [_thread_blocked, id=14192, stack(0x000000008bf90000,0x000000008c090000)]
  0x0000000083f7e800 JavaThread "RxCachedThreadScheduler-609" daemon [_thread_blocked, id=14184, stack(0x0000000088200000,0x0000000088300000)]
  0x0000000083f7e000 JavaThread "RxCachedThreadScheduler-608" daemon [_thread_blocked, id=14176, stack(0x000000008be10000,0x000000008bf10000)]
  0x0000000083f7d000 JavaThread "RxCachedThreadScheduler-607" daemon [_thread_blocked, id=14168, stack(0x000000008bc10000,0x000000008bd10000)]
  0x0000000083f7c800 JavaThread "RxCachedThreadScheduler-606" daemon [_thread_blocked, id=14164, stack(0x000000008bac0000,0x000000008bbc0000)]
  0x0000000083f7b800 JavaThread "RxCachedThreadScheduler-605" daemon [_thread_blocked, id=14152, stack(0x000000008b820000,0x000000008b920000)]
  0x0000000083f7b000 JavaThread "RxCachedThreadScheduler-604" daemon [_thread_blocked, id=14144, stack(0x000000008b930000,0x000000008ba30000)]
  0x0000000083f7a000 JavaThread "RxCachedThreadScheduler-603" daemon [_thread_blocked, id=14140, stack(0x000000008b6f0000,0x000000008b7f0000)]
  0x0000000083f79800 JavaThread "RxCachedThreadScheduler-602" daemon [_thread_blocked, id=14128, stack(0x000000008b570000,0x000000008b670000)]
  0x0000000083f78800 JavaThread "RxCachedThreadScheduler-601" daemon [_thread_blocked, id=14120, stack(0x000000008a6d0000,0x000000008a7d0000)]
  0x0000000083f78000 JavaThread "RxCachedThreadScheduler-600" daemon [_thread_blocked, id=14116, stack(0x000000008b380000,0x000000008b480000)]
  0x0000000083f77000 JavaThread "RxCachedThreadScheduler-599" daemon [_thread_blocked, id=14108, stack(0x000000008b260000,0x000000008b360000)]
  0x0000000083f76800 JavaThread "RxCachedThreadScheduler-598" daemon [_thread_blocked, id=14100, stack(0x000000008b060000,0x000000008b160000)]
  0x0000000083f75800 JavaThread "RxCachedThreadScheduler-597" daemon [_thread_blocked, id=14092, stack(0x000000008aeb0000,0x000000008afb0000)]
  0x0000000083f75000 JavaThread "RxCachedThreadScheduler-596" daemon [_thread_blocked, id=14084, stack(0x000000008acf0000,0x000000008adf0000)]
  0x0000000083f74000 JavaThread "RxCachedThreadScheduler-595" daemon [_thread_blocked, id=14076, stack(0x000000008aba0000,0x000000008aca0000)]
  0x0000000083f73800 JavaThread "RxCachedThreadScheduler-594" daemon [_thread_blocked, id=14064, stack(0x000000008aa10000,0x000000008ab10000)]
  0x0000000083f72800 JavaThread "RxCachedThreadScheduler-593" daemon [_thread_blocked, id=14060, stack(0x000000008a810000,0x000000008a910000)]
  0x0000000083f35000 JavaThread "RxCachedThreadScheduler-592" daemon [_thread_blocked, id=14052, stack(0x000000008a5d0000,0x000000008a6d0000)]
  0x0000000083f34000 JavaThread "RxCachedThreadScheduler-591" daemon [_thread_blocked, id=14044, stack(0x000000008a2a0000,0x000000008a3a0000)]
  0x0000000083f33800 JavaThread "RxCachedThreadScheduler-590" daemon [_thread_blocked, id=14036, stack(0x000000008a420000,0x000000008a520000)]
  0x0000000083f32800 JavaThread "RxCachedThreadScheduler-589" daemon [_thread_blocked, id=14028, stack(0x000000008a150000,0x000000008a250000)]
  0x0000000083f32000 JavaThread "RxCachedThreadScheduler-588" daemon [_thread_blocked, id=14016, stack(0x0000000089f80000,0x000000008a080000)]
  0x0000000083f31000 JavaThread "RxCachedThreadScheduler-587" daemon [_thread_blocked, id=14008, stack(0x0000000089a90000,0x0000000089b90000)]
  0x0000000083f30000 JavaThread "RxCachedThreadScheduler-586" daemon [_thread_blocked, id=14000, stack(0x0000000089e00000,0x0000000089f00000)]
  0x0000000083f2f800 JavaThread "RxCachedThreadScheduler-585" daemon [_thread_blocked, id=13992, stack(0x0000000089ce0000,0x0000000089de0000)]
  0x0000000083f2e800 JavaThread "RxCachedThreadScheduler-584" daemon [_thread_blocked, id=13988, stack(0x0000000089bd0000,0x0000000089cd0000)]
  0x0000000083f2e000 JavaThread "RxCachedThreadScheduler-583" daemon [_thread_blocked, id=13980, stack(0x00000000897e0000,0x00000000898e0000)]
  0x0000000083f2d000 JavaThread "RxCachedThreadScheduler-582" daemon [_thread_blocked, id=13972, stack(0x0000000089920000,0x0000000089a20000)]
  0x0000000083f2c800 JavaThread "RxCachedThreadScheduler-581" daemon [_thread_blocked, id=13960, stack(0x00000000896a0000,0x00000000897a0000)]
  0x0000000083f2b800 JavaThread "RxCachedThreadScheduler-580" daemon [_thread_blocked, id=13956, stack(0x00000000893d0000,0x00000000894d0000)]
  0x0000000083f2b000 JavaThread "RxCachedThreadScheduler-579" daemon [_thread_blocked, id=13944, stack(0x0000000089510000,0x0000000089610000)]
  0x0000000083f2a000 JavaThread "RxCachedThreadScheduler-578" daemon [_thread_blocked, id=13940, stack(0x00000000892b0000,0x00000000893b0000)]
  0x0000000083f29800 JavaThread "RxCachedThreadScheduler-577" daemon [_thread_blocked, id=13932, stack(0x0000000089150000,0x0000000089250000)]
  0x0000000083f28800 JavaThread "RxCachedThreadScheduler-576" daemon [_thread_blocked, id=13924, stack(0x0000000089010000,0x0000000089110000)]
  0x0000000083f28000 JavaThread "RxCachedThreadScheduler-575" daemon [_thread_blocked, id=13912, stack(0x0000000088e90000,0x0000000088f90000)]
  0x0000000083f27000 JavaThread "RxCachedThreadScheduler-574" daemon [_thread_blocked, id=13908, stack(0x0000000088d30000,0x0000000088e30000)]
  0x0000000083f26800 JavaThread "RxCachedThreadScheduler-573" daemon [_thread_blocked, id=13896, stack(0x0000000088b50000,0x0000000088c50000)]
  0x0000000083f25800 JavaThread "RxCachedThreadScheduler-572" daemon [_thread_blocked, id=13888, stack(0x00000000885a0000,0x00000000886a0000)]
  0x0000000083f25000 JavaThread "RxCachedThreadScheduler-571" daemon [_thread_blocked, id=13884, stack(0x0000000088a40000,0x0000000088b40000)]
  0x0000000083f24000 JavaThread "RxCachedThreadScheduler-570" daemon [_thread_blocked, id=13872, stack(0x0000000088860000,0x0000000088960000)]
  0x0000000083f23800 JavaThread "RxCachedThreadScheduler-569" daemon [_thread_blocked, id=13864, stack(0x0000000088700000,0x0000000088800000)]
  0x0000000083f22800 JavaThread "RxCachedThreadScheduler-568" daemon [_thread_blocked, id=13856, stack(0x0000000088450000,0x0000000088550000)]
  0x0000000083f22000 JavaThread "RxCachedThreadScheduler-567" daemon [_thread_blocked, id=13852, stack(0x0000000087f60000,0x0000000088060000)]
  0x0000000083f21000 JavaThread "RxCachedThreadScheduler-566" daemon [_thread_blocked, id=13844, stack(0x0000000088300000,0x0000000088400000)]
  0x0000000083f20800 JavaThread "RxCachedThreadScheduler-565" daemon [_thread_blocked, id=13832, stack(0x0000000085dd0000,0x0000000085ed0000)]
  0x0000000083f1f800 JavaThread "RxCachedThreadScheduler-564" daemon [_thread_blocked, id=13828, stack(0x0000000088100000,0x0000000088200000)]
  0x0000000083f1f000 JavaThread "RxCachedThreadScheduler-563" daemon [_thread_blocked, id=13820, stack(0x0000000087d10000,0x0000000087e10000)]
  0x0000000083f1e000 JavaThread "RxCachedThreadScheduler-562" daemon [_thread_blocked, id=13808, stack(0x0000000087e60000,0x0000000087f60000)]
  0x0000000083f1d800 JavaThread "RxCachedThreadScheduler-561" daemon [_thread_blocked, id=13800, stack(0x0000000087b90000,0x0000000087c90000)]
  0x0000000083f1c800 JavaThread "RxCachedThreadScheduler-560" daemon [_thread_blocked, id=13792, stack(0x0000000087580000,0x0000000087680000)]
  0x0000000083f1c000 JavaThread "RxCachedThreadScheduler-559" daemon [_thread_blocked, id=13784, stack(0x0000000087a10000,0x0000000087b10000)]
  0x0000000083f1b000 JavaThread "RxCachedThreadScheduler-558" daemon [_thread_blocked, id=13776, stack(0x0000000087890000,0x0000000087990000)]
  0x0000000083f1a800 JavaThread "RxCachedThreadScheduler-557" daemon [_thread_blocked, id=13772, stack(0x0000000087730000,0x0000000087830000)]
  0x0000000083f19800 JavaThread "RxCachedThreadScheduler-556" daemon [_thread_blocked, id=13764, stack(0x0000000086fc0000,0x00000000870c0000)]
  0x0000000083f19000 JavaThread "RxCachedThreadScheduler-555" daemon [_thread_blocked, id=13752, stack(0x0000000087480000,0x0000000087580000)]
  0x0000000083f18000 JavaThread "RxCachedThreadScheduler-554" daemon [_thread_blocked, id=13748, stack(0x00000000872d0000,0x00000000873d0000)]
  0x0000000083f17800 JavaThread "RxCachedThreadScheduler-553" daemon [_thread_blocked, id=13736, stack(0x0000000087150000,0x0000000087250000)]
  0x0000000083f16800 JavaThread "RxCachedThreadScheduler-552" daemon [_thread_blocked, id=13732, stack(0x0000000086eb0000,0x0000000086fb0000)]
  0x0000000083f16000 JavaThread "RxCachedThreadScheduler-551" daemon [_thread_blocked, id=13724, stack(0x00000000868a0000,0x00000000869a0000)]
  0x000000005cca4000 JavaThread "RxCachedThreadScheduler-550" daemon [_thread_blocked, id=13716, stack(0x0000000086cf0000,0x0000000086df0000)]
  0x000000005cca3000 JavaThread "RxCachedThreadScheduler-549" daemon [_thread_blocked, id=13704, stack(0x0000000086af0000,0x0000000086bf0000)]
  0x000000005cca2800 JavaThread "RxCachedThreadScheduler-548" daemon [_thread_blocked, id=13696, stack(0x00000000869b0000,0x0000000086ab0000)]
  0x000000005cca1800 JavaThread "RxCachedThreadScheduler-547" daemon [_thread_blocked, id=13688, stack(0x0000000086530000,0x0000000086630000)]
  0x000000005cca1000 JavaThread "RxCachedThreadScheduler-546" daemon [_thread_blocked, id=13680, stack(0x00000000867a0000,0x00000000868a0000)]
  0x000000005cca0000 JavaThread "RxCachedThreadScheduler-545" daemon [_thread_blocked, id=13676, stack(0x00000000854e0000,0x00000000855e0000)]
  0x000000005cc9f800 JavaThread "RxCachedThreadScheduler-544" daemon [_thread_blocked, id=13664, stack(0x0000000086670000,0x0000000086770000)]
  0x000000005cc9e800 JavaThread "RxCachedThreadScheduler-543" daemon [_thread_blocked, id=13660, stack(0x00000000863c0000,0x00000000864c0000)]
  0x000000005cc9e000 JavaThread "RxCachedThreadScheduler-542" daemon [_thread_blocked, id=13652, stack(0x0000000085bb0000,0x0000000085cb0000)]
  0x000000005cc9d000 JavaThread "RxCachedThreadScheduler-541" daemon [_thread_blocked, id=13644, stack(0x0000000086230000,0x0000000086330000)]
  0x000000005cc9c800 JavaThread "RxCachedThreadScheduler-540" daemon [_thread_blocked, id=13632, stack(0x00000000860e0000,0x00000000861e0000)]
  0x000000005cc9b800 JavaThread "RxCachedThreadScheduler-539" daemon [_thread_blocked, id=13624, stack(0x0000000085fd0000,0x00000000860d0000)]
  0x000000005cc9b000 JavaThread "RxCachedThreadScheduler-538" daemon [_thread_blocked, id=13620, stack(0x0000000082910000,0x0000000082a10000)]
  0x000000005cc9a000 JavaThread "RxCachedThreadScheduler-537" daemon [_thread_blocked, id=13612, stack(0x0000000085ed0000,0x0000000085fd0000)]
  0x000000005cc99800 JavaThread "RxCachedThreadScheduler-536" daemon [_thread_blocked, id=13600, stack(0x0000000085cd0000,0x0000000085dd0000)]
  0x000000005cc98800 JavaThread "RxCachedThreadScheduler-535" daemon [_thread_blocked, id=13596, stack(0x0000000085a90000,0x0000000085b90000)]
  0x000000005cc98000 JavaThread "RxCachedThreadScheduler-534" daemon [_thread_blocked, id=13588, stack(0x00000000858d0000,0x00000000859d0000)]
  0x000000005cc97000 JavaThread "RxCachedThreadScheduler-533" daemon [_thread_blocked, id=13580, stack(0x0000000084de0000,0x0000000084ee0000)]
  0x000000005cc96800 JavaThread "RxCachedThreadScheduler-532" daemon [_thread_blocked, id=13572, stack(0x00000000852d0000,0x00000000853d0000)]
  0x000000005cc95800 JavaThread "RxCachedThreadScheduler-531" daemon [_thread_blocked, id=13564, stack(0x0000000085790000,0x0000000085890000)]
  0x000000005cc95000 JavaThread "RxCachedThreadScheduler-530" daemon [_thread_blocked, id=13556, stack(0x0000000083c00000,0x0000000083d00000)]
  0x000000005cc94000 JavaThread "RxCachedThreadScheduler-529" daemon [_thread_blocked, id=13548, stack(0x00000000855e0000,0x00000000856e0000)]
  0x000000005cc93800 JavaThread "RxCachedThreadScheduler-528" daemon [_thread_blocked, id=13536, stack(0x00000000853e0000,0x00000000854e0000)]
  0x000000005cc92800 JavaThread "RxCachedThreadScheduler-527" daemon [_thread_blocked, id=13528, stack(0x00000000851c0000,0x00000000852c0000)]
  0x000000005cc92000 JavaThread "RxCachedThreadScheduler-526" daemon [_thread_blocked, id=13524, stack(0x0000000085090000,0x0000000085190000)]
